com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    247:249:java.lang.String getDefaultTitle(android.content.Context) -> getDefaultTitle
    253:253:java.lang.String getDefaultMessage(android.content.Context) -> getDefaultMessage
    258:258:android.graphics.Bitmap getDefaultLargerIcon(android.content.Context) -> getDefaultLargerIcon
    263:263:int getSmallIconId(android.content.Context) -> getSmallIconId
    43:43:android.app.Notification access$000(com.navibees.sdk.CustomPushBroadcastReceiver,android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap,android.app.PendingIntent,android.app.PendingIntent) -> a
com.navibees.sdk.CustomPushBroadcastReceiver$1 -> com.navibees.sdk.d:
    com.navibees.sdk.CustomPushBroadcastReceiver this$0 -> a
com.navibees.sdk.CustomPushBroadcastReceiver$2 -> com.navibees.sdk.e:
    com.navibees.sdk.CustomPushBroadcastReceiver this$0 -> a
com.navibees.sdk.CustomPushBroadcastReceiver$3 -> com.navibees.sdk.f:
    android.content.Context val$context -> a
    java.lang.String val$finalTitle -> b
    java.lang.String val$finalMessage -> c
    android.app.PendingIntent val$pContentIntent -> d
    android.app.PendingIntent val$pDeleteIntent -> e
    android.graphics.Bitmap val$defaultLargeIcon -> f
    com.navibees.sdk.CustomPushBroadcastReceiver this$0 -> g
    197:203:void onNewResultImpl(android.graphics.Bitmap) -> onNewResultImpl
    208:211:void onFailureImpl(com.facebook.datasource.DataSource) -> onFailureImpl
com.navibees.sdk.NaviBeesApplication -> com.navibees.sdk.NaviBeesApplication:
    org.altbeacon.beacon.startup.RegionBootstrap regionBootstrap -> a
    org.altbeacon.beacon.powersave.BackgroundPowerSaver backgroundPowerSaver -> b
    android.content.SharedPreferences sp -> c
    android.content.SharedPreferences$Editor editor -> d
    44:115:void onCreate() -> onCreate
    120:129:void didEnterRegion(org.altbeacon.beacon.Region) -> didEnterRegion
    133:140:void didExitRegion(org.altbeacon.beacon.Region) -> didExitRegion
    146:146:void didDetermineStateForRegion(int,org.altbeacon.beacon.Region) -> didDetermineStateForRegion
    170:175:void setAppInForeground(java.lang.Boolean) -> setAppInForeground
    198:198:java.lang.String getClientID() -> getClientID
    203:203:java.lang.String getLicenseCode() -> getLicenseCode
com.navibees.sdk.NaviBeesApplication$1 -> com.navibees.sdk.g:
    com.navibees.sdk.NaviBeesApplication this$0 -> a
com.navibees.sdk.activity.AboutActivity -> com.navibees.sdk.activity.AboutActivity:
    int resourceID -> a
    23:26:void onCreate(android.os.Bundle) -> onCreate
    33:34:void setContentViewRes(int) -> setContentViewRes
    92:94:void onResume() -> onResume
    99:102:void onPause() -> onPause
    107:107:int getActionBarLayoutRes() -> getActionBarLayoutRes
    111:111:int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    115:115:void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
com.navibees.sdk.activity.AboutActivity$1 -> com.navibees.sdk.activity.AboutActivity$1:
    com.navibees.sdk.activity.AboutActivity this$0 -> a
    77:78:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.ActivitiesActivity -> com.navibees.sdk.activity.ActivitiesActivity:
    android.support.v7.widget.SearchView searchView -> a
    android.widget.TextView actionBarTitle -> b
    31:40:void onCreate(android.os.Bundle) -> onCreate
    50:50:int getActionBarLayoutRes() -> getActionBarLayoutRes
    54:54:int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    58:58:void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
    62:72:void onInitialized(boolean) -> a
    135:140:void openFragment(android.support.v4.app.Fragment,boolean) -> a
    145:145:void customiseActivityInfoIcon(android.widget.ImageView) -> customiseActivityInfoIcon
    157:159:void onResume() -> onResume
    164:166:void onPause() -> onPause
com.navibees.sdk.activity.ActivitiesActivity$1 -> com.navibees.sdk.activity.ActivitiesActivity$1:
    com.navibees.sdk.activity.ActivitiesActivity this$0 -> a
    112:113:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity -> com.navibees.sdk.activity.MapActivity:
    boolean isTrackerOn -> b
    android.widget.ImageView myLocation -> c
    android.widget.ImageView direction -> d
    com.esri.android.map.MapView mapView -> e
    com.esri.android.map.GraphicsLayer currentLocationGraphicsLayer -> f
    com.esri.android.map.GraphicsLayer routesGraphicsLayer -> g
    com.esri.android.map.GraphicsLayer restrictionsGraphicsLayer -> h
    com.esri.android.map.GraphicsLayer poisGraphicsLayer -> i
    android.widget.FrameLayout mapOverlay -> j
    java.util.ArrayList floorsName -> k
    com.esri.core.map.Graphic currentLocationGraphic -> l
    com.esri.core.map.Graphic currentLocationHoverLowConfidenceGraphic -> m
    com.esri.core.map.Graphic currentLocationHoveMediumConfidenceGraphic -> n
    com.esri.core.symbol.PictureMarkerSymbol currentLocationSymbol -> o
    com.esri.core.symbol.SimpleMarkerSymbol currentLocationWithoutSmoothingSymbol -> p
    com.esri.core.symbol.PictureMarkerSymbol currentLocationHoverLowConfidenceSymbol -> q
    com.esri.core.symbol.PictureMarkerSymbol currentLocationHoverMediumConfidenceSymbol -> r
    com.navibees.sdk.model.metadata.json.IndoorLocation defaultLocation -> s
    com.navibees.sdk.model.metadata.json.IndoorLocation mCurrentLocation -> t
    com.navibees.sdk.model.metadata.MetaDataManager metaDataManager -> u
    com.navibees.sdk.model.metadata.json.Floor floor -> v
    java.util.List categories -> w
    java.util.List allPOIs -> x
    java.util.Map currentFloorPOIsPerCategory -> y
    int[][] currentFloorPOIsPerCategoryIDs -> z
    android.view.View mCallout -> A
    android.view.View mMultiFloorCallout -> B
    android.widget.TextView floorNameTV -> C
    java.util.List floorList -> D
    int endPointGraphicIDSourceFloor -> E
    int startPointGraphicIDTargetFloor -> F
    int mMultiRouteSourceFloorIndex -> G
    int mMultiRouteTargetPOIFloorIndex -> H
    com.esri.core.geometry.Point mSourceCalloutLocation -> I
    com.esri.core.geometry.Point mTargetCalloutLocation -> J
    android.util.SparseArray routeGraphicPerFloor -> K
    int[] currentFloorRestrictionsGraphicsIDs -> L
    int screenDPI -> a
    com.navibees.sdk.model.metadata.json.ApplicationConfiguration applicationConfiguration -> M
    android.widget.TextView numberOfBeacons -> N
    boolean isAutomaticModeEnabled -> O
    int previousFloorIndex -> P
    int changeFloorCounter -> Q
    java.lang.String CURRENT_LOCATION_KEY -> R
    java.lang.String SOURCE_FLOOR_KEY -> S
    java.lang.String TARGET_FLOOR_KEY -> T
    java.lang.String SOURCE_CALLOUT_LOCATION_KEY -> U
    java.lang.String TARGET_CALLOUT_LOCATION_KEY -> V
    java.lang.String ROUTE_GRAPHIC_PER_FLOOR_KEY -> W
    android.widget.TextView mNavigationTextView -> X
    int segmentGraphicId -> Y
    android.animation.Animator$AnimatorListener showListener -> Z
    android.animation.Animator$AnimatorListener hideListener -> aa
    165:220:void onCreate(android.os.Bundle) -> onCreate
    264:304:void onInitialized(boolean) -> a
    308:323:boolean clickOnEntryPointsOfPortals(float,float) -> a
    329:339:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    388:408:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    412:443:void onResume() -> onResume
    447:454:void onStop() -> onStop
    458:468:void onPause() -> onPause
    472:485:void onDestroy() -> onDestroy
    491:586:void setupActionBar() -> a
    590:646:void locationCallback$19e9d1b2(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    713:717:void removeSegmentGraphic() -> b
    747:766:void startTracking() -> c
    769:776:void centerMapOnCurrentLocation() -> d
    797:821:void changeToFloor(int,boolean) -> a
    1005:1045:void drawRouteGraphicsOfCurrentFloor(boolean) -> b
    1184:1206:void drawCurrentLocationGraphics() -> e
    1211:1240:void drawCurrentFloorMap() -> f
    1244:1272:void onStatusChanged(java.lang.Object,com.esri.android.map.event.OnStatusChangedListener$STATUS) -> onStatusChanged
    1276:1314:void onSingleTap(float,float) -> onSingleTap
    1319:1320:void prePointerMove(float,float,float,float) -> prePointerMove
    1324:1325:void postPointerMove(float,float,float,float) -> postPointerMove
    1329:1330:void prePointerUp(float,float,float,float) -> prePointerUp
    1334:1335:void postPointerUp(float,float,float,float) -> postPointerUp
    1338:1338:void preAction(float,float,double) -> preAction
    1342:1343:void postAction(float,float,double) -> postAction
    1346:1351:void showOrHidePoisWrtZoomLevel() -> g
    1354:1361:com.navibees.sdk.model.metadata.json.POICategory getCategory(com.navibees.sdk.model.metadata.json.POI) -> a
    1369:1415:void showMultiFloorRouteCallout(java.lang.String,com.esri.core.geometry.Point,boolean) -> a
    1460:1484:void onRoutingFinished(android.util.SparseArray,int,int,com.esri.core.geometry.Point,com.esri.core.geometry.Point) -> a
    1487:1496:void initiateTurnByTurnNavigation(android.util.SparseArray,int) -> a
    1499:1515:void resetRouteGraphicsVariables() -> h
    1630:1639:void myLocationOnClickListener() -> myLocationOnClickListener
    1644:1651:void directionOnClickListener() -> directionOnClickListener
    1657:1657:void floorsActionItemOnClickListener() -> floorsActionItemOnClickListener
    1661:1670:void floorsOnMenuItemClick(android.view.MenuItem) -> floorsOnMenuItemClick
    1677:1677:void moreActionItemOnClickListener() -> moreActionItemOnClickListener
    1680:1680:void mapFilterMenuItemOnClickListener() -> mapFilterMenuItemOnClickListener
    1683:1683:void aboutMenuItemOnClickListener() -> aboutMenuItemOnClickListener
    1687:1687:void activitiesMenuItemOnClickListener() -> activitiesMenuItemOnClickListener
    1692:1692:void settingsMenuItemOnClickListener() -> settingsMenuItemOnClickListener
    1696:1696:void moreActionExtraMenuItemOnClickListener(android.view.MenuItem) -> moreActionExtraMenuItemOnClickListener
    1705:1705:int getActionBarLayoutRes() -> getActionBarLayoutRes
    1709:1709:int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    1713:1713:void customizeActionBarTitle(android.widget.TextView) -> customizeActionBarTitle
    1716:1716:int getMoreActionsMenuRes() -> getMoreActionsMenuRes
    1720:1720:void customizeActionBarMoreActionsView(android.view.View) -> customizeActionBarMoreActionsView
    1723:1723:void customizeActionBarFloorsSelectionIcon(android.widget.ImageView) -> customizeActionBarFloorsSelectionIcon
    1726:1726:void customizeActionBarFloorName(android.widget.TextView) -> customizeActionBarFloorName
    1730:1730:android.widget.ImageView getMyLocationImageView() -> getMyLocationImageView
    1734:1734:int getCurrentLocationOnDrawableRes() -> getCurrentLocationOnDrawableRes
    1738:1738:int getCurrentLocationOffDrawableRes() -> getCurrentLocationOffDrawableRes
    1743:1743:android.widget.ImageView getRouteToImageView() -> getRouteToImageView
    1750:1750:int getCalloutLayoutRes() -> getCalloutLayoutRes
    1754:1754:int getCalloutLayoutBackgroundRes() -> getCalloutLayoutBackgroundRes
    1758:1758:void customizeCalloutPOIName(android.widget.TextView) -> customizeCalloutPOIName
    1761:1761:void customizeCalloutLeftIcon(android.widget.ImageView) -> customizeCalloutLeftIcon
    1764:1764:void customizeCalloutRightIcon(android.widget.ImageView) -> customizeCalloutRightIcon
    1766:1766:void calloutOnClickListener() -> calloutOnClickListener
    1774:1774:int getCurrentLocationPinRes() -> getCurrentLocationPinRes
    1779:1779:int getLowConfidenceRes() -> getLowConfidenceRes
    1783:1783:int getMediumConfidenceRes() -> getMediumConfidenceRes
    1791:1793:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    1797:1797:java.lang.Class getAboutActivity() -> getAboutActivity
    1802:1802:java.lang.Class getRouteToActivity() -> getRouteToActivity
    1807:1807:java.lang.Class getActivitiesActivity() -> getActivitiesActivity
    1811:1811:java.lang.Class getPOIsCategoriesFilterActivity() -> getPOIsCategoriesFilterActivity
    1817:1817:com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType getRouteToCategorySortType() -> getRouteToCategorySortType
    1821:1821:com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType getRouteToPOISortType() -> getRouteToPOISortType
    1825:1825:com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType getRouteToFacilitySortType() -> getRouteToFacilitySortType
    1829:1829:java.lang.Class getSettingsActivity() -> getSettingsActivity
    78:78:com.navibees.sdk.model.metadata.MetaDataManager access$000(com.navibees.sdk.activity.MapActivity) -> a
    78:78:void access$100(com.navibees.sdk.activity.MapActivity,android.view.View) -> a
    78:78:void access$200(com.navibees.sdk.activity.MapActivity,android.view.View) -> b
    78:78:android.widget.TextView access$300(com.navibees.sdk.activity.MapActivity) -> b
    78:78:android.animation.Animator$AnimatorListener access$400(com.navibees.sdk.activity.MapActivity) -> c
    78:78:android.animation.Animator$AnimatorListener access$500(com.navibees.sdk.activity.MapActivity) -> d
    78:78:com.esri.android.map.MapView access$600(com.navibees.sdk.activity.MapActivity) -> e
    78:78:android.widget.TextView access$700(com.navibees.sdk.activity.MapActivity) -> f
    78:78:com.navibees.sdk.model.metadata.json.Floor access$800(com.navibees.sdk.activity.MapActivity) -> g
    78:78:boolean access$902$5850974a(com.navibees.sdk.activity.MapActivity) -> h
    78:78:int access$1000(com.navibees.sdk.activity.MapActivity) -> i
    78:78:void access$1100$4e36a613(com.navibees.sdk.activity.MapActivity,int) -> a
    78:78:int access$1200(com.navibees.sdk.activity.MapActivity) -> j
    78:78:com.navibees.sdk.model.metadata.json.IndoorLocation access$1300(com.navibees.sdk.activity.MapActivity) -> k
    78:78:void access$1400(com.navibees.sdk.activity.MapActivity) -> l
    78:78:void access$1500(com.navibees.sdk.activity.MapActivity) -> m
    78:78:void access$1600(com.navibees.sdk.activity.MapActivity) -> n
    78:78:void access$1700(com.navibees.sdk.activity.MapActivity) -> o
com.navibees.sdk.activity.MapActivity$1 -> com.navibees.sdk.activity.MapActivity$1:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    181:183:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$10 -> com.navibees.sdk.activity.MapActivity$10:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    734:734:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    737:738:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    740:740:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    742:742:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.navibees.sdk.activity.MapActivity$11 -> com.navibees.sdk.activity.MapActivity$11:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    801:802:void run() -> run
com.navibees.sdk.activity.MapActivity$12 -> com.navibees.sdk.activity.MapActivity$12:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    1215:1219:void run() -> run
com.navibees.sdk.activity.MapActivity$13 -> com.navibees.sdk.activity.MapActivity$13:
    boolean val$isSourceFloor -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    1400:1408:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$14 -> com.navibees.sdk.activity.MapActivity$14:
    com.navibees.sdk.model.metadata.json.POI val$selectedPOI -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    1449:1453:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$15 -> com.navibees.sdk.activity.MapActivity$15:
    android.support.v7.widget.PopupMenu val$popMenu -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    1527:1574:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.navibees.sdk.activity.MapActivity$16 -> com.navibees.sdk.activity.MapActivity$16:
    android.support.v7.widget.PopupMenu val$popMenu -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    1593:1595:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.navibees.sdk.activity.MapActivity$2 -> com.navibees.sdk.activity.MapActivity$2:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    190:191:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$3 -> com.navibees.sdk.activity.MapActivity$3:
    android.view.View val$customView -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    518:533:void run() -> run
com.navibees.sdk.activity.MapActivity$4 -> com.navibees.sdk.activity.MapActivity$4:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    544:548:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$5 -> com.navibees.sdk.activity.MapActivity$5:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    571:576:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$7 -> com.navibees.sdk.activity.MapActivity$7:
    com.navibees.sdk.model.routing.TurnByTurnNavigation$NavigationResult val$result -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    679:689:void run() -> run
com.navibees.sdk.activity.MapActivity$8 -> com.navibees.sdk.activity.MapActivity$8:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    699:705:void run() -> run
com.navibees.sdk.activity.MapActivity$9 -> com.navibees.sdk.activity.MapActivity$9:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    722:723:void onAnimationStart(android.animation.Animator) -> onAnimationStart
    725:725:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    727:727:void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    729:729:void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.navibees.sdk.activity.NotificationHandlerActivity -> com.navibees.sdk.activity.NotificationHandlerActivity:
    12:14:void onCreate(android.os.Bundle) -> onCreate
com.navibees.sdk.activity.POIsCategoriesFilterActivity -> com.navibees.sdk.activity.POIsCategoriesFilterActivity:
    android.widget.ListView listView -> a
    com.navibees.sdk.activity.POIsCategoriesFilterActivity$POICategoryFilterListAdapter adapter -> b
    android.content.SharedPreferences sp -> c
    android.content.SharedPreferences$Editor editor -> d
    int resourceID -> e
    46:54:void onCreate(android.os.Bundle) -> onCreate
    58:67:void onInitialized(boolean) -> a
    139:139:int getActionBarLayoutRes() -> getActionBarLayoutRes
    143:143:int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    147:147:void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
    256:258:void onResume() -> onResume
    262:265:void onPause() -> onPause
    34:34:void access$000(com.navibees.sdk.activity.POIsCategoriesFilterActivity,com.navibees.sdk.model.metadata.json.POICategory) -> a
com.navibees.sdk.activity.POIsCategoriesFilterActivity$1 -> com.navibees.sdk.activity.POIsCategoriesFilterActivity$1:
    com.navibees.sdk.activity.POIsCategoriesFilterActivity this$0 -> a
    125:126:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.POIsCategoriesFilterActivity$POICategoryFilterListAdapter -> com.navibees.sdk.activity.POIsCategoriesFilterActivity$POICategoryFilterListAdapter:
    java.util.List categoriesList -> b
    com.navibees.sdk.activity.POIsCategoriesFilterActivity this$0 -> a
    160:163:int getCount() -> getCount
    169:169:java.lang.Object getItem(int) -> getItem
    174:174:long getItemId(int) -> getItemId
    189:224:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    234:249:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.RouteToActivity -> com.navibees.sdk.activity.RouteToActivity:
    android.widget.ExpandableListView listView -> a
    com.navibees.sdk.adapter.POIExpandableListAdapter adapter -> b
    int resourceID -> c
    int previousExpandedGroup -> d
    boolean isComingFromSearch -> e
    android.support.v7.widget.SearchView searchView -> f
    com.navibees.sdk.activity.RouteToActivity$SearchTask searchTask -> g
    android.app.ProgressDialog progressDialog -> h
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType categorySortType -> i
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType poiSortType -> j
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType facilitySortType -> k
    57:68:void onCreate(android.os.Bundle) -> onCreate
    88:145:void onInitialized(boolean) -> a
    267:269:void onResume() -> onResume
    273:276:void onPause() -> onPause
    280:280:int getActionBarLayoutRes() -> getActionBarLayoutRes
    284:284:int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    288:288:void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
    36:36:boolean access$000(com.navibees.sdk.activity.RouteToActivity) -> a
    36:36:int access$100(com.navibees.sdk.activity.RouteToActivity) -> b
    36:36:android.widget.ExpandableListView access$200(com.navibees.sdk.activity.RouteToActivity) -> c
    36:36:int access$102(com.navibees.sdk.activity.RouteToActivity,int) -> a
    36:36:com.navibees.sdk.adapter.POIExpandableListAdapter access$300(com.navibees.sdk.activity.RouteToActivity) -> d
    36:36:boolean access$002(com.navibees.sdk.activity.RouteToActivity,boolean) -> a
    36:36:void access$400(com.navibees.sdk.activity.RouteToActivity) -> e
    36:36:com.navibees.sdk.activity.RouteToActivity$SearchTask access$500(com.navibees.sdk.activity.RouteToActivity) -> f
    36:36:android.app.ProgressDialog access$600(com.navibees.sdk.activity.RouteToActivity) -> g
    36:36:com.navibees.sdk.activity.RouteToActivity$SearchTask access$502(com.navibees.sdk.activity.RouteToActivity,com.navibees.sdk.activity.RouteToActivity$SearchTask) -> a
    36:36:void access$800(com.navibees.sdk.activity.RouteToActivity) -> h
com.navibees.sdk.activity.RouteToActivity$1 -> com.navibees.sdk.activity.RouteToActivity$1:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    103:109:void onGroupExpand(int) -> onGroupExpand
com.navibees.sdk.activity.RouteToActivity$2 -> com.navibees.sdk.activity.RouteToActivity$2:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    115:116:void onGroupCollapse(int) -> onGroupCollapse
com.navibees.sdk.activity.RouteToActivity$3 -> com.navibees.sdk.activity.RouteToActivity$3:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    129:142:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.navibees.sdk.activity.RouteToActivity$4 -> com.navibees.sdk.activity.RouteToActivity$4:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    195:196:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.RouteToActivity$5 -> com.navibees.sdk.activity.RouteToActivity$5:
    android.widget.TextView val$title -> a
    com.navibees.sdk.activity.RouteToActivity this$0 -> b
    205:208:void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.RouteToActivity$6 -> com.navibees.sdk.activity.RouteToActivity$6:
    android.widget.TextView val$title -> a
    com.navibees.sdk.activity.RouteToActivity this$0 -> b
    214:222:boolean onClose() -> onClose
com.navibees.sdk.activity.RouteToActivity$7 -> com.navibees.sdk.activity.RouteToActivity$7:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    230:230:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    236:253:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.navibees.sdk.activity.RouteToActivity$SearchTask -> com.navibees.sdk.activity.RouteToActivity$SearchTask:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    310:312:void onPreExecute() -> onPreExecute
    316:317:java.util.Map doInBackground(java.lang.String[]) -> doInBackground
    322:324:void onProgressUpdate(java.lang.String[]) -> onProgressUpdate
    328:333:void onPostExecute(java.util.Map) -> onPostExecute
    306:306:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    306:306:void onPostExecute(java.lang.Object) -> onPostExecute
    306:306:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.activity.SettingActivity -> com.navibees.sdk.activity.SettingActivity:
    23:33:void onCreate(android.os.Bundle) -> onCreate
    91:93:void onResume() -> onResume
    98:100:void onPause() -> onPause
    105:105:int getActionBarLayoutRes() -> getActionBarLayoutRes
    109:109:int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    113:113:void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
com.navibees.sdk.activity.SettingActivity$1 -> com.navibees.sdk.activity.SettingActivity$1:
    com.navibees.sdk.activity.SettingActivity this$0 -> a
    76:77:void onClick(android.view.View) -> onClick
com.navibees.sdk.adapter.ActivitiesPagerAdapter -> com.navibees.sdk.adapter.a:
    android.content.Context mContext -> a
    25:31:android.support.v4.app.Fragment getItem(int) -> getItem
    37:37:int getCount() -> getCount
    43:49:java.lang.CharSequence getPageTitle(int) -> getPageTitle
com.navibees.sdk.adapter.ActivitiesRecyclerAdapter -> com.navibees.sdk.adapter.b:
    java.util.List originalActivities -> a
    android.util.SparseArray originalActivityGroupName -> e
    java.util.List originalActivityGroups -> b
    java.util.List searchResultActivities -> c
    int mGroupType -> f
    android.content.Context mParentActivity -> g
    java.lang.String query -> d
    118:126:long getHeaderId(int) -> getHeaderId
    148:148:int getItemCount() -> getItemCount
    251:255:void resetToOriginal() -> a
    35:35:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    35:35:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    35:35:void onBindHeaderViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindHeaderViewHolder
    35:35:android.support.v7.widget.RecyclerView$ViewHolder onCreateHeaderViewHolder(android.view.ViewGroup) -> onCreateHeaderViewHolder
    35:35:android.content.Context access$000(com.navibees.sdk.adapter.ActivitiesRecyclerAdapter) -> a
com.navibees.sdk.adapter.ActivitiesRecyclerAdapter$ActivityHeaderViewHolder -> com.navibees.sdk.adapter.c:
    android.widget.TextView mHeaderNameTextView -> a
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter this$0 -> b
com.navibees.sdk.adapter.ActivitiesRecyclerAdapter$ActivityViewHolder -> com.navibees.sdk.adapter.d:
    android.widget.TextView mActivityNameTextView -> a
    android.widget.TextView mActivityStartEndDateTextView -> b
    android.widget.ImageView mActivityInfoImageView -> c
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter this$0 -> d
    171:194:void onClick(android.view.View) -> onClick
