com.navibees.sdk.AppManager -> com.navibees.sdk.a:
com.navibees.sdk.CustomPushBroadcastReceiver$1 -> com.navibees.sdk.d:
    com.navibees.sdk.CustomPushBroadcastReceiver this$0 -> a
com.navibees.sdk.CustomPushBroadcastReceiver$2 -> com.navibees.sdk.e:
    com.navibees.sdk.CustomPushBroadcastReceiver this$0 -> a
com.navibees.sdk.CustomPushBroadcastReceiver$3 -> com.navibees.sdk.f:
    android.content.Context val$context -> a
    java.lang.String val$finalTitle -> b
    java.lang.String val$finalMessage -> c
    android.app.PendingIntent val$pContentIntent -> d
    android.app.PendingIntent val$pDeleteIntent -> e
    android.graphics.Bitmap val$defaultLargeIcon -> f
    com.navibees.sdk.CustomPushBroadcastReceiver this$0 -> g
    void onNewResultImpl(android.graphics.Bitmap) -> onNewResultImpl
    void onFailureImpl(com.facebook.datasource.DataSource) -> onFailureImpl
com.navibees.sdk.NaviBeesApplication -> com.navibees.sdk.NaviBeesApplication:
    org.altbeacon.beacon.startup.RegionBootstrap regionBootstrap -> a
    org.altbeacon.beacon.powersave.BackgroundPowerSaver backgroundPowerSaver -> b
    android.content.SharedPreferences sp -> c
    android.content.SharedPreferences$Editor editor -> d
    void onCreate() -> onCreate
    void didEnterRegion(org.altbeacon.beacon.Region) -> didEnterRegion
    void didExitRegion(org.altbeacon.beacon.Region) -> didExitRegion
    void didDetermineStateForRegion(int,org.altbeacon.beacon.Region) -> didDetermineStateForRegion
    void setAppInForeground(java.lang.Boolean) -> setAppInForeground
    java.lang.String getClientID() -> getClientID
    java.lang.String getLicenseCode() -> getLicenseCode
com.navibees.sdk.NaviBeesApplication$1 -> com.navibees.sdk.g:
    com.navibees.sdk.NaviBeesApplication this$0 -> a
com.navibees.sdk.activity.AboutActivity -> com.navibees.sdk.activity.AboutActivity:
    int resourceID -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setContentViewRes(int) -> setContentViewRes
    void onResume() -> onResume
    void onPause() -> onPause
    int getActionBarLayoutRes() -> getActionBarLayoutRes
    int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
com.navibees.sdk.activity.AboutActivity$1 -> com.navibees.sdk.activity.AboutActivity$1:
    com.navibees.sdk.activity.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.ActivitiesActivity -> com.navibees.sdk.activity.ActivitiesActivity:
    android.support.v7.widget.SearchView searchView -> a
    android.widget.TextView actionBarTitle -> b
    void onCreate(android.os.Bundle) -> onCreate
    int getActionBarLayoutRes() -> getActionBarLayoutRes
    int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
    void onInitialized(boolean) -> a
    void openFragment(android.support.v4.app.Fragment,boolean) -> a
    void customiseActivityInfoIcon(android.widget.ImageView) -> customiseActivityInfoIcon
    void onResume() -> onResume
    void onPause() -> onPause
com.navibees.sdk.activity.ActivitiesActivity$1 -> com.navibees.sdk.activity.ActivitiesActivity$1:
    com.navibees.sdk.activity.ActivitiesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity -> com.navibees.sdk.activity.MapActivity:
    boolean isTrackerOn -> b
    android.widget.ImageView myLocation -> c
    android.widget.ImageView direction -> d
    com.esri.android.map.MapView mapView -> e
    com.esri.android.map.GraphicsLayer currentLocationGraphicsLayer -> f
    com.esri.android.map.GraphicsLayer routesGraphicsLayer -> g
    com.esri.android.map.GraphicsLayer restrictionsGraphicsLayer -> h
    com.esri.android.map.GraphicsLayer poisGraphicsLayer -> i
    android.widget.FrameLayout mapOverlay -> j
    java.util.ArrayList floorsName -> k
    com.esri.core.map.Graphic currentLocationGraphic -> l
    com.esri.core.map.Graphic currentLocationHoverLowConfidenceGraphic -> m
    com.esri.core.map.Graphic currentLocationHoveMediumConfidenceGraphic -> n
    com.esri.core.symbol.PictureMarkerSymbol currentLocationSymbol -> o
    com.esri.core.symbol.SimpleMarkerSymbol currentLocationWithoutSmoothingSymbol -> p
    com.esri.core.symbol.PictureMarkerSymbol currentLocationHoverLowConfidenceSymbol -> q
    com.esri.core.symbol.PictureMarkerSymbol currentLocationHoverMediumConfidenceSymbol -> r
    com.navibees.sdk.model.metadata.json.IndoorLocation defaultLocation -> s
    com.navibees.sdk.model.metadata.json.IndoorLocation mCurrentLocation -> t
    com.navibees.sdk.model.metadata.MetaDataManager metaDataManager -> u
    com.navibees.sdk.model.metadata.json.Floor floor -> v
    java.util.List categories -> w
    java.util.List allPOIs -> x
    java.util.Map currentFloorPOIsPerCategory -> y
    int[][] currentFloorPOIsPerCategoryIDs -> z
    android.view.View mCallout -> A
    android.view.View mMultiFloorCallout -> B
    android.widget.TextView floorNameTV -> C
    java.util.List floorList -> D
    int endPointGraphicIDSourceFloor -> E
    int startPointGraphicIDTargetFloor -> F
    int mMultiRouteSourceFloorIndex -> G
    int mMultiRouteTargetPOIFloorIndex -> H
    com.esri.core.geometry.Point mSourceCalloutLocation -> I
    com.esri.core.geometry.Point mTargetCalloutLocation -> J
    android.util.SparseArray routeGraphicPerFloor -> K
    int[] currentFloorRestrictionsGraphicsIDs -> L
    int screenDPI -> a
    com.navibees.sdk.model.metadata.json.ApplicationConfiguration applicationConfiguration -> M
    android.widget.TextView numberOfBeacons -> N
    boolean isAutomaticModeEnabled -> O
    int previousFloorIndex -> P
    int changeFloorCounter -> Q
    java.lang.String CURRENT_LOCATION_KEY -> R
    java.lang.String SOURCE_FLOOR_KEY -> S
    java.lang.String TARGET_FLOOR_KEY -> T
    java.lang.String SOURCE_CALLOUT_LOCATION_KEY -> U
    java.lang.String TARGET_CALLOUT_LOCATION_KEY -> V
    java.lang.String ROUTE_GRAPHIC_PER_FLOOR_KEY -> W
    android.widget.TextView mNavigationTextView -> X
    int segmentGraphicId -> Y
    android.animation.Animator$AnimatorListener showListener -> Z
    android.animation.Animator$AnimatorListener hideListener -> aa
    void onCreate(android.os.Bundle) -> onCreate
    void onInitialized(boolean) -> a
    boolean clickOnEntryPointsOfPortals(float,float) -> a
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onStop() -> onStop
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void setupActionBar() -> a
    void locationCallback$19e9d1b2(com.navibees.sdk.model.metadata.json.IndoorLocation) -> a
    void removeSegmentGraphic() -> b
    void startTracking() -> c
    void centerMapOnCurrentLocation() -> d
    void changeToFloor(int,boolean) -> a
    void drawRouteGraphicsOfCurrentFloor(boolean) -> b
    void drawCurrentLocationGraphics() -> e
    void drawCurrentFloorMap() -> f
    void onStatusChanged(java.lang.Object,com.esri.android.map.event.OnStatusChangedListener$STATUS) -> onStatusChanged
    void onSingleTap(float,float) -> onSingleTap
    void prePointerMove(float,float,float,float) -> prePointerMove
    void postPointerMove(float,float,float,float) -> postPointerMove
    void prePointerUp(float,float,float,float) -> prePointerUp
    void postPointerUp(float,float,float,float) -> postPointerUp
    void preAction(float,float,double) -> preAction
    void postAction(float,float,double) -> postAction
    void showOrHidePoisWrtZoomLevel() -> g
    com.navibees.sdk.model.metadata.json.POICategory getCategory(com.navibees.sdk.model.metadata.json.POI) -> a
    void showMultiFloorRouteCallout(java.lang.String,com.esri.core.geometry.Point,boolean) -> a
    void onRoutingFinished(android.util.SparseArray,int,int,com.esri.core.geometry.Point,com.esri.core.geometry.Point) -> a
    void initiateTurnByTurnNavigation(android.util.SparseArray,int) -> a
    void resetRouteGraphicsVariables() -> h
    void myLocationOnClickListener() -> myLocationOnClickListener
    void directionOnClickListener() -> directionOnClickListener
    void floorsActionItemOnClickListener() -> floorsActionItemOnClickListener
    void floorsOnMenuItemClick(android.view.MenuItem) -> floorsOnMenuItemClick
    void moreActionItemOnClickListener() -> moreActionItemOnClickListener
    void mapFilterMenuItemOnClickListener() -> mapFilterMenuItemOnClickListener
    void aboutMenuItemOnClickListener() -> aboutMenuItemOnClickListener
    void activitiesMenuItemOnClickListener() -> activitiesMenuItemOnClickListener
    void settingsMenuItemOnClickListener() -> settingsMenuItemOnClickListener
    void moreActionExtraMenuItemOnClickListener(android.view.MenuItem) -> moreActionExtraMenuItemOnClickListener
    int getActionBarLayoutRes() -> getActionBarLayoutRes
    int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    void customizeActionBarTitle(android.widget.TextView) -> customizeActionBarTitle
    int getMoreActionsMenuRes() -> getMoreActionsMenuRes
    void customizeActionBarMoreActionsView(android.view.View) -> customizeActionBarMoreActionsView
    void customizeActionBarFloorsSelectionIcon(android.widget.ImageView) -> customizeActionBarFloorsSelectionIcon
    void customizeActionBarFloorName(android.widget.TextView) -> customizeActionBarFloorName
    android.widget.ImageView getMyLocationImageView() -> getMyLocationImageView
    int getCurrentLocationOnDrawableRes() -> getCurrentLocationOnDrawableRes
    int getCurrentLocationOffDrawableRes() -> getCurrentLocationOffDrawableRes
    android.widget.ImageView getRouteToImageView() -> getRouteToImageView
    int getCalloutLayoutRes() -> getCalloutLayoutRes
    int getCalloutLayoutBackgroundRes() -> getCalloutLayoutBackgroundRes
    void customizeCalloutPOIName(android.widget.TextView) -> customizeCalloutPOIName
    void customizeCalloutLeftIcon(android.widget.ImageView) -> customizeCalloutLeftIcon
    void customizeCalloutRightIcon(android.widget.ImageView) -> customizeCalloutRightIcon
    void calloutOnClickListener() -> calloutOnClickListener
    int getCurrentLocationPinRes() -> getCurrentLocationPinRes
    int getLowConfidenceRes() -> getLowConfidenceRes
    int getMediumConfidenceRes() -> getMediumConfidenceRes
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    java.lang.Class getAboutActivity() -> getAboutActivity
    java.lang.Class getRouteToActivity() -> getRouteToActivity
    java.lang.Class getActivitiesActivity() -> getActivitiesActivity
    java.lang.Class getPOIsCategoriesFilterActivity() -> getPOIsCategoriesFilterActivity
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType getRouteToCategorySortType() -> getRouteToCategorySortType
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType getRouteToPOISortType() -> getRouteToPOISortType
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType getRouteToFacilitySortType() -> getRouteToFacilitySortType
    java.lang.Class getSettingsActivity() -> getSettingsActivity
    com.navibees.sdk.model.metadata.MetaDataManager access$000(com.navibees.sdk.activity.MapActivity) -> a
    void access$100(com.navibees.sdk.activity.MapActivity,android.view.View) -> a
    void access$200(com.navibees.sdk.activity.MapActivity,android.view.View) -> b
    android.widget.TextView access$300(com.navibees.sdk.activity.MapActivity) -> b
    android.animation.Animator$AnimatorListener access$400(com.navibees.sdk.activity.MapActivity) -> c
    android.animation.Animator$AnimatorListener access$500(com.navibees.sdk.activity.MapActivity) -> d
    com.esri.android.map.MapView access$600(com.navibees.sdk.activity.MapActivity) -> e
    android.widget.TextView access$700(com.navibees.sdk.activity.MapActivity) -> f
    com.navibees.sdk.model.metadata.json.Floor access$800(com.navibees.sdk.activity.MapActivity) -> g
    boolean access$902$5850974a(com.navibees.sdk.activity.MapActivity) -> h
    int access$1000(com.navibees.sdk.activity.MapActivity) -> i
    void access$1100$4e36a613(com.navibees.sdk.activity.MapActivity,int) -> a
    int access$1200(com.navibees.sdk.activity.MapActivity) -> j
    com.navibees.sdk.model.metadata.json.IndoorLocation access$1300(com.navibees.sdk.activity.MapActivity) -> k
    void access$1400(com.navibees.sdk.activity.MapActivity) -> l
    void access$1500(com.navibees.sdk.activity.MapActivity) -> m
    void access$1600(com.navibees.sdk.activity.MapActivity) -> n
    void access$1700(com.navibees.sdk.activity.MapActivity) -> o
com.navibees.sdk.activity.MapActivity$1 -> com.navibees.sdk.activity.MapActivity$1:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$10 -> com.navibees.sdk.activity.MapActivity$10:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.navibees.sdk.activity.MapActivity$11 -> com.navibees.sdk.activity.MapActivity$11:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void run() -> run
com.navibees.sdk.activity.MapActivity$12 -> com.navibees.sdk.activity.MapActivity$12:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void run() -> run
com.navibees.sdk.activity.MapActivity$13 -> com.navibees.sdk.activity.MapActivity$13:
    boolean val$isSourceFloor -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$14 -> com.navibees.sdk.activity.MapActivity$14:
    com.navibees.sdk.model.metadata.json.POI val$selectedPOI -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$15 -> com.navibees.sdk.activity.MapActivity$15:
    android.support.v7.widget.PopupMenu val$popMenu -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.navibees.sdk.activity.MapActivity$16 -> com.navibees.sdk.activity.MapActivity$16:
    android.support.v7.widget.PopupMenu val$popMenu -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.navibees.sdk.activity.MapActivity$2 -> com.navibees.sdk.activity.MapActivity$2:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$3 -> com.navibees.sdk.activity.MapActivity$3:
    android.view.View val$customView -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    void run() -> run
com.navibees.sdk.activity.MapActivity$4 -> com.navibees.sdk.activity.MapActivity$4:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$5 -> com.navibees.sdk.activity.MapActivity$5:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.MapActivity$7 -> com.navibees.sdk.activity.MapActivity$7:
    com.navibees.sdk.model.routing.TurnByTurnNavigation$NavigationResult val$result -> a
    com.navibees.sdk.activity.MapActivity this$0 -> b
    void run() -> run
com.navibees.sdk.activity.MapActivity$8 -> com.navibees.sdk.activity.MapActivity$8:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void run() -> run
com.navibees.sdk.activity.MapActivity$9 -> com.navibees.sdk.activity.MapActivity$9:
    com.navibees.sdk.activity.MapActivity this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.navibees.sdk.activity.NotificationHandlerActivity -> com.navibees.sdk.activity.NotificationHandlerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.navibees.sdk.activity.POIsCategoriesFilterActivity -> com.navibees.sdk.activity.POIsCategoriesFilterActivity:
    android.widget.ListView listView -> a
    com.navibees.sdk.activity.POIsCategoriesFilterActivity$POICategoryFilterListAdapter adapter -> b
    android.content.SharedPreferences sp -> c
    android.content.SharedPreferences$Editor editor -> d
    int resourceID -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onInitialized(boolean) -> a
    int getActionBarLayoutRes() -> getActionBarLayoutRes
    int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
    void onResume() -> onResume
    void onPause() -> onPause
    void access$000(com.navibees.sdk.activity.POIsCategoriesFilterActivity,com.navibees.sdk.model.metadata.json.POICategory) -> a
com.navibees.sdk.activity.POIsCategoriesFilterActivity$1 -> com.navibees.sdk.activity.POIsCategoriesFilterActivity$1:
    com.navibees.sdk.activity.POIsCategoriesFilterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.POIsCategoriesFilterActivity$POICategoryFilterListAdapter -> com.navibees.sdk.activity.POIsCategoriesFilterActivity$POICategoryFilterListAdapter:
    java.util.List categoriesList -> b
    com.navibees.sdk.activity.POIsCategoriesFilterActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.RouteToActivity -> com.navibees.sdk.activity.RouteToActivity:
    android.widget.ExpandableListView listView -> a
    com.navibees.sdk.adapter.POIExpandableListAdapter adapter -> b
    int resourceID -> c
    int previousExpandedGroup -> d
    boolean isComingFromSearch -> e
    android.support.v7.widget.SearchView searchView -> f
    com.navibees.sdk.activity.RouteToActivity$SearchTask searchTask -> g
    android.app.ProgressDialog progressDialog -> h
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType categorySortType -> i
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType poiSortType -> j
    com.navibees.sdk.util.NaviBeesAlphanumComparator$ComparatorType facilitySortType -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onInitialized(boolean) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    int getActionBarLayoutRes() -> getActionBarLayoutRes
    int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
    boolean access$000(com.navibees.sdk.activity.RouteToActivity) -> a
    int access$100(com.navibees.sdk.activity.RouteToActivity) -> b
    android.widget.ExpandableListView access$200(com.navibees.sdk.activity.RouteToActivity) -> c
    int access$102(com.navibees.sdk.activity.RouteToActivity,int) -> a
    com.navibees.sdk.adapter.POIExpandableListAdapter access$300(com.navibees.sdk.activity.RouteToActivity) -> d
    boolean access$002(com.navibees.sdk.activity.RouteToActivity,boolean) -> a
    void access$400(com.navibees.sdk.activity.RouteToActivity) -> e
    com.navibees.sdk.activity.RouteToActivity$SearchTask access$500(com.navibees.sdk.activity.RouteToActivity) -> f
    android.app.ProgressDialog access$600(com.navibees.sdk.activity.RouteToActivity) -> g
    com.navibees.sdk.activity.RouteToActivity$SearchTask access$502(com.navibees.sdk.activity.RouteToActivity,com.navibees.sdk.activity.RouteToActivity$SearchTask) -> a
    void access$800(com.navibees.sdk.activity.RouteToActivity) -> h
com.navibees.sdk.activity.RouteToActivity$1 -> com.navibees.sdk.activity.RouteToActivity$1:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    void onGroupExpand(int) -> onGroupExpand
com.navibees.sdk.activity.RouteToActivity$2 -> com.navibees.sdk.activity.RouteToActivity$2:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    void onGroupCollapse(int) -> onGroupCollapse
com.navibees.sdk.activity.RouteToActivity$3 -> com.navibees.sdk.activity.RouteToActivity$3:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.navibees.sdk.activity.RouteToActivity$4 -> com.navibees.sdk.activity.RouteToActivity$4:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.RouteToActivity$5 -> com.navibees.sdk.activity.RouteToActivity$5:
    android.widget.TextView val$title -> a
    com.navibees.sdk.activity.RouteToActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.navibees.sdk.activity.RouteToActivity$6 -> com.navibees.sdk.activity.RouteToActivity$6:
    android.widget.TextView val$title -> a
    com.navibees.sdk.activity.RouteToActivity this$0 -> b
    boolean onClose() -> onClose
com.navibees.sdk.activity.RouteToActivity$7 -> com.navibees.sdk.activity.RouteToActivity$7:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.navibees.sdk.activity.RouteToActivity$SearchTask -> com.navibees.sdk.activity.RouteToActivity$SearchTask:
    com.navibees.sdk.activity.RouteToActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.Map doInBackground(java.lang.String[]) -> doInBackground
    void onProgressUpdate(java.lang.String[]) -> onProgressUpdate
    void onPostExecute(java.util.Map) -> onPostExecute
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.navibees.sdk.activity.SettingActivity -> com.navibees.sdk.activity.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    int getActionBarLayoutRes() -> getActionBarLayoutRes
    int getActionBarLayoutBackgroundRes() -> getActionBarLayoutBackgroundRes
    void customiseActionBarTitle(android.widget.TextView) -> customiseActionBarTitle
com.navibees.sdk.activity.SettingActivity$1 -> com.navibees.sdk.activity.SettingActivity$1:
    com.navibees.sdk.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.adapter.ActivitiesPagerAdapter -> com.navibees.sdk.adapter.a:
    android.content.Context mContext -> a
    android.support.v4.app.Fragment getItem(int) -> getItem
    int getCount() -> getCount
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
com.navibees.sdk.adapter.ActivitiesRecyclerAdapter -> com.navibees.sdk.adapter.b:
    java.util.List originalActivities -> a
    android.util.SparseArray originalActivityGroupName -> e
    java.util.List originalActivityGroups -> b
    java.util.List searchResultActivities -> c
    int mGroupType -> f
    android.content.Context mParentActivity -> g
    java.lang.String query -> d
    long getHeaderId(int) -> getHeaderId
    int getItemCount() -> getItemCount
    void resetToOriginal() -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    void onBindHeaderViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> onBindHeaderViewHolder
    android.support.v7.widget.RecyclerView$ViewHolder onCreateHeaderViewHolder(android.view.ViewGroup) -> onCreateHeaderViewHolder
    android.content.Context access$000(com.navibees.sdk.adapter.ActivitiesRecyclerAdapter) -> a
com.navibees.sdk.adapter.ActivitiesRecyclerAdapter$ActivityHeaderViewHolder -> com.navibees.sdk.adapter.c:
    android.widget.TextView mHeaderNameTextView -> a
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter this$0 -> b
com.navibees.sdk.adapter.ActivitiesRecyclerAdapter$ActivityViewHolder -> com.navibees.sdk.adapter.d:
    android.widget.TextView mActivityNameTextView -> a
    android.widget.TextView mActivityStartEndDateTextView -> b
    android.widget.ImageView mActivityInfoImageView -> c
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter this$0 -> d
    void onClick(android.view.View) -> onClick
com.navibees.sdk.adapter.POIExpandableListAdapter -> com.navibees.sdk.adapter.e:
    java.util.List originalCategories -> a
    java.util.Map originalPOIsOrFacilitiesPerCategory -> b
    java.util.Map filteredPOIsOrFacilitiesPerCategory -> c
    java.util.List facilities -> g
    android.content.Context context -> h
    int[] POI_CATEGORIES_MAP_ACTIVE -> d
    int[] POI_CATEGORIES_MAP_INACTIVE -> e
    java.lang.String query -> f
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    com.navibees.sdk.model.metadata.json.POICategory getGroup(int) -> a
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
    void resetToOriginal() -> a
    void highlightText(android.widget.TextView,java.lang.String) -> a
    java.lang.Object getGroup(int) -> getGroup
com.navibees.sdk.fragment.ActivitiesListFragment -> com.navibees.sdk.fragment.a:
    com.navibees.sdk.fragment.ActivitiesListFragment$SearchTask searchTask -> a
    android.support.v7.widget.SearchView searchView -> b
    android.widget.TextView actionBarTitle -> c
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter adapter -> d
    com.navibees.sdk.fragment.ActivitiesListFragment getInstance(boolean) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    android.widget.TextView access$000(com.navibees.sdk.fragment.ActivitiesListFragment) -> a
    com.navibees.sdk.adapter.ActivitiesRecyclerAdapter access$100(com.navibees.sdk.fragment.ActivitiesListFragment) -> b
com.navibees.sdk.fragment.ActivitiesListFragment$1 -> com.navibees.sdk.fragment.b:
    com.navibees.sdk.fragment.ActivitiesListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.navibees.sdk.fragment.ActivitiesListFragment$2 -> com.navibees.sdk.fragment.c:
    com.navibees.sdk.fragment.ActivitiesListFragment this$0 -> a
    boolean onClose() -> onClose
com.navibees.sdk.fragment.ActivitiesListFragment$SearchTask -> com.navibees.sdk.fragment.d:
